location,type,area,constructionyear,sellingyear,price
Zografou,Storehouse,,1974,2018,500
Zografou,Storehouse,3,2016,2018,469
Zografou,Storehouse,4,1968,2018,500
Zografou,Storehouse,,1974,2018,500
Zografou,Storehouse,39,1970,2018,5500
Zografou,Storehouse,,1974,2018,500
Zografou,Storehouse,124,1973,2018,19530
Zografou,Storehouse,86,1966,2018,8000
Zografou,Storehouse,,1974,2018,1000
Zografou,Storehouse,30,1968,2017,2000
Zografou,Storehouse,25,1979,2017,1275
Zografou,Storehouse,7,2005,2017,0
Zografou,Storehouse,3,2006,2017,338
Zografou,Storehouse,,2004,2017,583
Zografou,Storehouse,9,2003,2017,500
Zografou,Shophouse,28,1953,2018,10000
Zografou,Shophouse,71,1979,2017,51894
Zografou,Shophouse,36,1974,2018,17139
Zografou,Shophouse,59,1957,2018,11000
Zografou,Shophouse,38,2005,2017,28500
Zografou,Shophouse,25,1979,2017,11725
Zografou,Shophouse,22,1969,2017,4500
Zografou,Shophouse,88,2011,2017,10
Zografou,House,62,2011,2018,70000
Zografou,House,44,1967,2017,25500
Zografou,House,55,2002,2018,45000
Zografou,House,71,1978,2018,60000
Zografou,House,56,1963,2018,60000
Zografou,House,56,1974,2018,37000
Zografou,House,45,1968,2018,20000
Zografou,House,47,1968,2018,27000
Zografou,House,44,1967,2018,24000
Zografou,House,77,2001,2018,67659
Zografou,House,87,1970,2018,47500
Zografou,House,30,1972,2018,18500
Zografou,House,75,1978,2017,63500
Zografou,House,49,1970,2017,2000
Zografou,House,56,1970,2018,24000
Zografou,House,50,1978,2018,3600
Zografou,House,84,1968,2018,70000
Zografou,House,47,1968,2017,28000
Zografou,House,112,2016,2018,136793
Zografou,House,89,1997,2018,50000
Zografou,House,24,1969,2018,5000
Zografou,House,50,1970,2017,20000
Zografou,House,50,1978,2018,7200
Zografou,House,111,1993,2018,50000
Zografou,House,78,1971,2017,11250
Zografou,House,89,1989,2018,30000
Zografou,House,23,1974,2018,17000
Zografou,House,81,1959,2017,12500
Zografou,House,49,1970,2017,27000
Zografou,House,46,1965,2018,18000
Zografou,House,93,1965,2018,15000
Zografou,House,71,1964,2018,41000
Zografou,House,78,1975,2018,67000
Zografou,House,70,1970,2018,46000
Zografou,House,80,1976,2018,10250
Zografou,House,52,1979,2018,40000
Zografou,House,23,1960,2018,17
Zografou,House,73,1987,2018,30000
Zografou,House,142,1969,2018,188700
Zografou,House,113,1980,2017,77000
Zografou,House,52,1977,2017,40920
Zografou,House,55,1967,2017,21000
Zografou,House,50,1997,2017,60000
Zografou,House,42,1960,2017,7500
Zografou,House,74,1972,2017,22000
Zografou,House,55,1970,2017,20000
Zografou,House,37,1965,2017,14000
Zografou,House,85,1983,2017,18182
Zografou,House,85,1983,2017,5195
Zografou,House,85,1983,2017,5195
Zografou,House,69,1967,2017,46000
Zografou,House,49,1977,2017,35000
Zografou,House,50,1997,2017,27000
Zografou,House,54,1968,2017,51000
Zografou,House,28,1971,2017,10000
Zografou,House,57,1965,2017,6000
Zografou,House,51,1970,2017,31000
Zografou,House,33,1973,2017,10500
Zografou,House,66,2011,2017,280000
Zografou,House,88,1987,2017,125000
Zografou,House,88,1987,2017,125000
Zografou,House,32,1965,2017,19000
Zografou,House,30,1968,2017,14000
Zografou,House,80,1972,2017,60000
Zografou,House,55,1971,2017,35000
Zografou,House,70,1966,2017,10000
Zografou,House,24,1966,2017,2500
Zografou,House,65,1965,2017,17500
Zografou,House,66,1965,2017,17500
Zografou,House,30,1973,2017,3000
Zografou,House,28,1974,2017,10000
Zografou,House,91,1974,2017,86000
Zografou,House,51,1975,2017,2000
Zografou,House,74,1976,2017,28000
Zografou,House,74,1976,2017,28000
Zografou,House,78,1971,2017,22500
Zografou,House,78,1971,2017,11250
Zografou,House,48,1970,2017,9000
Zografou,House,79,1981,2017,59000
Zografou,House,38,1981,2017,28000
Zografou,House,51,1979,2017,33000
Zografou,House,50,1971,2017,36000
Zografou,House,53,1972,2017,15000
Zografou,House,53,1972,2017,15000
Zografou,House,80,1967,2017,45000
Zografou,House,75,1970,2017,20000
Zografou,House,32,1975,2017,10000
Zografou,House,68,1959,2017,31000
Zografou,House,41,1968,2017,14500
Zografou,House,41,1968,2017,14500
Zografou,House,57,1972,2017,12000
Zografou,House,57,1972,2017,12000
Zografou,House,54,1976,2017,28000
Zografou,House,127,1981,2017,130000
Zografou,House,116,1989,2017,35000
Zografou,House,54,1977,2017,15000
Zografou,House,116,1989,2017,35000
Zografou,House,30,1979,2017,10000
Zografou,House,41,1964,2017,10500
Zografou,House,45,1973,2017,27000
Zografou,House,93,1978,2017,40000
Zografou,House,54,1962,2017,26000
Zografou,House,96,1990,2017,40000
Zografou,House,85,1983,2017,1948
Zografou,House,85,1983,2017,18181
Zografou,House,85,1983,2017,1299
Zografou,House,49,1969,2017,15200
Zografou,House,54,1969,2017,22800
Zografou,House,64,1969,2017,53000
Zografou,House,35,2005,2017,18000
Zografou,House,44,1972,2017,3500
Zografou,House,51,1970,2017,50000
Zografou,House,57,1990,2017,20000
Zografou,House,57,1989,2018,10000
Zografou,House,57,1989,2017,10000
Zografou,House,49,1966,2017,27000
Zografou,House,52,2005,2017,60000
Zografou,House,52,1970,2017,2500
Zografou,House,52,1969,2017,2500
Zografou,House,50,1973,2017,11500
Zografou,House,50,1973,2017,11500
Zografou,House,82,1966,2017,38000
Zografou,House,30,1982,2017,13000
Zografou,House,34,1975,2017,17500
Zografou,House,49,1970,2017,30000
Zografou,House,222,2005,2017,342590
Zografou,House,107,1978,2017,114
Zografou,House,71,1975,2017,5000
Zografou,House,113,1979,2017,97500
Zografou,House,46,1976,2017,23000
Zografou,House,36,1969,2017,5000
Zografou,House,45,1970,2017,41000
Zografou,House,93,1952,2017,55000
Zografou,House,76,1960,2017,48000
Zografou,House,54,2011,2017,42828
Zografou,House,28,1967,2017,1000
Zografou,House,112,1980,2017,55000
Zografou,House,25,1973,2017,4000
Zografou,House,49,1961,2017,24000
Zografou,House,51,1973,2017,40000
Zografou,House,70,1971,2017,35000
Zografou,House,50,1969,2017,18000
Zografou,House,20,1970,2017,7000
Zografou,House,70,1965,2017,26000
Zografou,House,77,1976,2017,15000
Zografou,House,53,1958,2017,26000
Zografou,House,65,1960,2017,38000
Zografou,House,85,1986,2017,57500
Zografou,House,34,1973,2017,19000
Zografou,House,48,1969,2017,35000
Zografou,House,63,1973,2017,67000
Zografou,House,87,2011,2017,99417
Zografou,House,69,1981,2017,45075
Zografou,House,44,1964,2017,15500
Zografou,House,52,1978,2017,40000
Zografou,House,30,1964,2017,17250
Zografou,House,75,1972,2017,58000
Zografou,House,47,1970,2017,17000
Zografou,House,30,1965,2017,6000
Zografou,House,51,1978,2017,36720
Zografou,House,20,1965,2017,13158
Zografou,House,52,1968,2017,25000
Zografou,House,71,1969,2017,10000
Zografou,House,44,1972,2017,3500
Zografou,House,96,1967,2017,50000
Zografou,House,34,1972,2017,20000
